Virtual User Script started at : 5/31/2016 7:43:20 PM
Starting action vuser_init.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Action.c(4): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Action.c(5): web_cache_cleanup started  	[MsgId: MMSG-26355]
Action.c(5): web_cache_cleanup was successful  	[MsgId: MMSG-26392]
Action.c(6): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(6): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(15): Memory allocated. Buffer address = 06ed0020
Action.c(44): Think time - Waiting 1.00 seconds (according to limit).
Action.c(44): lr_think_time: 1.00 seconds (recorded think time was 5.00 seconds).
Action.c(46): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(46): Notify: Parameter Substitution: parameter "P_OpCo" =  "067"
Action.c(46): Notify: Parameter Substitution: parameter "P_CustomerID" =  "024414"
Action.c(46): Notify: Parameter Substitution: parameter "P_UserID" =  "PTNormal30"
Action.c(46): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(46): "Authorization: Bearer 067|024414|PTNormal30" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(46): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(48): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(48): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(50): web_url("GetAccountByCustomerAccount") started  	[MsgId: MMSG-26355]
Action.c(50): Notify: Parameter Substitution: parameter "P_WSURL" =  "http://internal-qa-uom-services-private-elb-306417685.us-east-1.elb.amazonaws.com:80"
Action.c(50): t=2000ms: Connecting [0] to host 10.168.139.203:80  	[MsgId: MMSG-26000]
Action.c(50): t=2044ms: Connected socket [0] from 10.240.87.100:2611 to 10.168.139.203:80 in 44 ms  	[MsgId: MMSG-26000]
Action.c(50): t=2044ms: 418-byte request headers for "http://internal-qa-uom-services-private-elb-306417685.us-east-1.elb.amazonaws.com:80/accounts/mine" (RelFrameId=1, Internal ID=1)
Action.c(50):     GET /accounts/mine HTTP/1.1\r\n
Action.c(50):     Authorization: Bearer 067|024414|PTNormal30\r\n
Action.c(50):     User-Agent: Mozilla/5.0 (Linux; Android 6.0.1; SM-N920T Build/MMB29K; wv) AppleWebKit/537.
Action.c(50):     36 (KHTML, like Gecko) Version/4.0 Chrome/50.0.2661.86 Mobile Safari/537.36\r\n
Action.c(50):     Accept-Encoding: gzip, deflate\r\n
Action.c(50):     Accept-Language: en-US\r\n
Action.c(50):     Accept: */*\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Host: internal-qa-uom-services-private-elb-306417685.us-east-1.elb.amazonaws.com\r\n
Action.c(50):     \r\n
Action.c(50): t=2097ms: 132-byte response headers for "http://internal-qa-uom-services-private-elb-306417685.us-east-1.elb.amazonaws.com:80/accounts/mine" (RelFrameId=1, Internal ID=1)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Content-Type: application/json\r\n
Action.c(50):     Date: Tue, 31 May 2016 19:43:22 GMT\r\n
Action.c(50):     Content-Length: 50\r\n
Action.c(50):     Connection: keep-alive\r\n
Action.c(50):     \r\n
Action.c(50): t=2108ms: 50-byte response body for "http://internal-qa-uom-services-private-elb-306417685.us-east-1.elb.amazonaws.com:80/accounts/mine" (RelFrameId=1, Internal ID=1)
Action.c(50):     {"opCo":"067","customerId":"024414","isCogs":true}
Action.c(50): Notify: Saving Parameter "Corr_CustomerID = 024414".
Action.c(50): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://internal-qa-uom-services-private-elb-306417685.us-east-1.elb.amazonaws.com:80/accounts/mine"  	[MsgId: MMSG-26548]
